; Set FERA Pedestal Value(with program nfaLoop)
; created 1997-OCT-27 for (p,2p)-2ndFPP
;
; number of loop
;1
;> Wait
;W 10
> Set Pedestal Values (N=9) ADC
 09  9  0  0 1
 09 17  0  255 1
 09 17  1  255 1
 09 17  2  255 1
 09 17  3  255 1
 09 17  4  255 1
 09 17  5  255 1
 09 17  6  255 1
 09 17  7  255 1
 09 17  8  255 1
 09 17  9  255 1
 09 17 10  255 1
 09 17 11  255 1
 09 17 12  255 1
 09 17 13  255 1
 09 17 14  255 1
 09 17 15  255 1
> Set Pedestal Values (N=10) ADC
 10  9  0  0 1
 10 17  0  0 1
 10 17  1  0 1
 10 17  2  0 1
 10 17  3  0 1
 10 17  4  0 1
 10 17  5  0 1
 10 17  6  0 1
 10 17  7  0 1
 10 17  8  0 1
 10 17  9  0 1
 10 17 10  0 1
 10 17 11  0 1
 10 17 12  0 1
 10 17 13  0 1
 10 17 14  255 1
 10 17 15  255 1
> Set Pedestal Values (N=11) TDC
 11  9  0  0 1
 11 17  0  0 1
 11 17  1  0 1
 11 17  2  0 1
 11 17  3  0 1
 11 17  4  0 1
 11 17  5  0 1
 11 17  6  0 1
 11 17  7  0 1
 11 17  8  0 1
 11 17  9  0 1
 11 17 10  0 1
 11 17 11  0 1
 11 17 12  0 1
 11 17 13  0 1
 11 17 14  0 1
 11 17 15  0 1
> Set Pedestal Values (N=12) TDC  (does not overflow? 2018.1.31) 
 12  9  0  255 1
 12 17  0  255 1
 12 17  1  255 1
 12 17  2  255 1
 12 17  3  255 1
 12 17  4  255 1
 12 17  5  255 1
 12 17  6  255 1
 12 17  7  255 1
 12 17  8  255 1
 12 17  9  255 1
 12 17 10  255 1
 12 17 11  255 1
 12 17 12  255 1
 12 17 13  255 1
 12 17 14  255 1
 12 17 15  255 1
> Set Pedestal Values (N=13) TDC
 13  9  0  0 1
 13 17  0  0 1
 13 17  1  0 1
 13 17  2  0 1
 13 17  3  0 1
 13 17  4  0 1
 13 17  5  0 1
 13 17  6  0 1
 13 17  7  0 1
 13 17  8  0 1
 13 17  9  0 1
 13 17 10  0 1
 13 17 11  0 1
 13 17 12  0 1
 13 17 13  0 1
 13 17 14  0 1
 13 17 15  0 1
> Set Pedestal Values (N=14) TDC
 14  9  0  0 1
 14 17  0  0 1
 14 17  1  0 1
 14 17  2  0 1
 14 17  3  0 1
 14 17  4  0 1
 14 17  5  0 1
 14 17  6  0 1
 14 17  7  0 1
 14 17  8  0 1
 14 17  9  0 1
 14 17 10  0 1
 14 17 11  0 1
 14 17 12  0 1
 14 17 13  0 1
 14 17 14  0 1
 14 17 15  0 1
;W 10
> Read Pedestal Values (N=9) ADC
 09 1  0 0 1
 09 1  1 0 1
 09 1  2 0 1
 09 1  3 0 1
 09 1  4 0 1
 09 1  5 0 1
 09 1  6 0 1
 09 1  7 0 1
 09 1  8 0 1
 09 1  9 0 1
 09 1 10 0 1
 09 1 11 0 1
 09 1 12 0 1
 09 1 13 0 1
 09 1 14 0 1
 09 1 15 0 1
> Read Pedestal Values (N=10) ADC
 10 1  0 0 1
 10 1  1 0 1
 10 1  2 0 1
 10 1  3 0 1
 10 1  4 0 1
 10 1  5 0 1
 10 1  6 0 1
 10 1  7 0 1
 10 1  8 0 1
 10 1  9 0 1
 10 1 10 0 1
 10 1 11 0 1
 10 1 12 0 1
 10 1 13 0 1
 10 1 14 0 1
 10 1 15 0 1
> Read Pedetal Values (N=11) TDC
 11 1  0 0 1
 11 1  1 0 1
 11 1  2 0 1
 11 1  3 0 1
 11 1  4 0 1
 11 1  5 0 1
 11 1  6 0 1
 11 1  7 0 1
 11 1  8 0 1
 11 1  9 0 1
 11 1 10 0 1
 11 1 11 0 1
 11 1 12 0 1
 11 1 13 0 1
 11 1 14 0 1
 11 1 15 0 1
> Read Pedestal Values (N=12) TDC
 12 1  0 0 1
 12 1  1 0 1
 12 1  2 0 1
 12 1  3 0 1
 12 1  4 0 1
 12 1  5 0 1
 12 1  6 0 1
 12 1  7 0 1
 12 1  8 0 1
 12 1  9 0 1
 12 1 10 0 1
 12 1 11 0 1
 12 1 12 0 1
 12 1 13 0 1
 12 1 14 0 1
 12 1 15 0 1
> Read Pedestal Values (N=13) TDC
 13 1  0 0 1
 13 1  1 0 1
 13 1  2 0 1
 13 1  3 0 1
 13 1  4 0 1
 13 1  5 0 1
 13 1  6 0 1
 13 1  7 0 1
 13 1  8 0 1
 13 1  9 0 1
 13 1 10 0 1
 13 1 11 0 1
 13 1 12 0 1
 13 1 13 0 1
 13 1 14 0 1
 13 1 15 0 1
> Read Pedestal Values (N=14) TDC
 14 1  0 0 1
 14 1  1 0 1
 14 1  2 0 1
 14 1  3 0 1
 14 1  4 0 1
 14 1  5 0 1
 14 1  6 0 1
 14 1  7 0 1
 14 1  8 0 1
 14 1  9 0 1
 14 1 10 0 1
 14 1 11 0 1
 14 1 12 0 1
 14 1 13 0 1
 14 1 14 0 1
 14 1 15 0 1
>   End
end
