; Initialyze CFD (with program nfaLoop)
; created 1996.11.6
; 2002/01/30   modified by M.Uchia for FORCE54
;
;> Wait
;W 10
; Set Gate Width
3 17 1 16   0    
; x10 = 16 = 25 + 16x1
; Set Status Words
; x20=5.5mV x 32 = 176 mV
3  16  0 0x0a  0
3   0  0    0  0
3  16  1 0x0a  0
3   0  1    0  0
3  16  2 0x0a  0
3   0  2    0  0
3  16  3 0x0a  0
3   0  3    0  0
3  16  4 0x0a  0
3   0  4    0  0
3  16  5 0x0a  0
3   0  5    0  0
3  16  6 0x0a  0
3   0  6    0  0
3  16  7 0x0a  0
3   0  7    0  0
3  16  8 0x0a  0
3   0  8    0  0
3  16  9 0x0a  0
3   0  9    0  0
3  16 10 0x0a  0
3   0 10    0  0
3  16 11 0x0a  0
3   0 11    0  0
3  16 12 0x0a  0
3   0 12    0  0
3  16 13 0x0a  0
3   0 13    0  0
3  16 14 0x0a  0
3   0 14    0  0
3  16 15 0x0a  0
3   0 15    0  0
3   1  1    0
; End
end
