; Initialyze CFD (with program nfaLoop)
; created 1999.7.26
;
; the threshold has been decreased from 0x18 to 0x08
; 01-MAY-2006 by A. Tamii
;
; 2017.7.11 Module positions were changed
;
; number of loop
;1
;> Wait
W 2
; Set Gate Width
20 17 1 16   1    
; Set Status Words
20 16 0 0x08  1
20 0  0 0    1
20 16 1 0x08  1
20 0  1 0    1
20 16 2 0x08  1
20 0  2 0    1
20 16 3 0x08  1
20 0  3 0    1
20 16 4 0x08  1
20 0  4 0    1
20 16 5 0x08  1
20 0  5 0    1
20 16 6 0x08  1
20 0  6 0    1
20 16 7 0x08  1
20 0  7 0    1
W 2
20 16 8 0x08  1
20 0  8 0    1
20 16 9 0x08  1
20 0  9 0    1
20 16 10 0x08 1
20 0  10 0   1
20 16 11 0x08 1
20 0  11 0   1
20 16 12 0x08 1
20 0  12 0   1
20 16 13 0x08 1
20 0  13 0   1
20 16 14 0x08 1
20 0  14 0   1
20 16 15 0x08 1
20 0  15 0   1
W 2
; Set Gate Width
19 17 1 16   1    
; Set Status Words
19 16 0 0x08  1
19 0  0 0    1
19 16 1 0x08  1
19 0  1 0    1
19 16 2 0x08  1
19 0  2 0    1
19 16 3 0x08  1
19 0  3 0    1
19 16 4 0x08  1
19 0  4 0    1
19 16 5 0x08  1
19 0  5 0    1
19 16 6 0x08  1
19 0  6 0    1
19 16 7 0x08  1
19 0  7 0    1
W 2
19 16 8 0x08  1
19 0  8 0    1
19 16 9 0x08  1
19 0  9 0    1
19 16 10 0x08 1
19 0  10 0   1
19 16 11 0x08 1
19 0  11 0   1
19 16 12 0x08 1
19 0  12 0   1
19 16 13 0x08 1
19 0  13 0   1
19 16 14 0x08 1
19 0  14 0   1
19 16 15 0x08 1
19 0  15 0   1
>end
20 1 1 0 1
19 1 1 0  1
end
